results/model_1000/results.txt:{'model_name': 'model_1000', 'predictors': [['../tweets/data/sentiment.by_day.csv', 0]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.0, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_870/results.txt:{'model_name': 'model_870', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.0, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_871/results.txt:{'model_name': 'model_871', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.0, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_872/results.txt:{'model_name': 'model_872', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.2, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_873/results.txt:{'model_name': 'model_873', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.2, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_874/results.txt:{'model_name': 'model_874', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_875/results.txt:{'model_name': 'model_875', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_876/results.txt:{'model_name': 'model_876', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.4, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_877/results.txt:{'model_name': 'model_877', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.4, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_878/results.txt:{'model_name': 'model_878', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.5, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_879/results.txt:{'model_name': 'model_879', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.5, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_87/results.txt:{'model_name': 'model_87', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 3}, 'model_params': {'dropout_pct': 0.4, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_880/results.txt:{'model_name': 'model_880', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 3}, 'model_params': {'dropout_pct': 0.0, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_881/results.txt:{'model_name': 'model_881', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 3}, 'model_params': {'dropout_pct': 0.0, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_882/results.txt:{'model_name': 'model_882', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 3}, 'model_params': {'dropout_pct': 0.2, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_883/results.txt:{'model_name': 'model_883', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 3}, 'model_params': {'dropout_pct': 0.2, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_884/results.txt:{'model_name': 'model_884', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_885/results.txt:{'model_name': 'model_885', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_886/results.txt:{'model_name': 'model_886', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 3}, 'model_params': {'dropout_pct': 0.4, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_887/results.txt:{'model_name': 'model_887', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 3}, 'model_params': {'dropout_pct': 0.4, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_888/results.txt:{'model_name': 'model_888', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 3}, 'model_params': {'dropout_pct': 0.5, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_889/results.txt:{'model_name': 'model_889', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 3}, 'model_params': {'dropout_pct': 0.5, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_88/results.txt:{'model_name': 'model_88', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 3}, 'model_params': {'dropout_pct': 0.5, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_890/results.txt:{'model_name': 'model_890', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 4}, 'model_params': {'dropout_pct': 0.0, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_891/results.txt:{'model_name': 'model_891', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 4}, 'model_params': {'dropout_pct': 0.0, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_892/results.txt:{'model_name': 'model_892', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 4}, 'model_params': {'dropout_pct': 0.2, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_893/results.txt:{'model_name': 'model_893', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 4}, 'model_params': {'dropout_pct': 0.2, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_894/results.txt:{'model_name': 'model_894', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 4}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_895/results.txt:{'model_name': 'model_895', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 4}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_896/results.txt:{'model_name': 'model_896', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 4}, 'model_params': {'dropout_pct': 0.4, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_897/results.txt:{'model_name': 'model_897', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 4}, 'model_params': {'dropout_pct': 0.4, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_898/results.txt:{'model_name': 'model_898', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 4}, 'model_params': {'dropout_pct': 0.5, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_899/results.txt:{'model_name': 'model_899', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 2]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 4}, 'model_params': {'dropout_pct': 0.5, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_89/results.txt:{'model_name': 'model_89', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 3}, 'model_params': {'dropout_pct': 0.5, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_8/results.txt:{'model_name': 'model_8', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 0]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.5, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_900/results.txt:{'model_name': 'model_900', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 3]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.0, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_901/results.txt:{'model_name': 'model_901', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 3]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.0, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_902/results.txt:{'model_name': 'model_902', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 3]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.2, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_903/results.txt:{'model_name': 'model_903', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 3]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.2, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_904/results.txt:{'model_name': 'model_904', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 3]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_905/results.txt:{'model_name': 'model_905', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 3]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_906/results.txt:{'model_name': 'model_906', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 3]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.4, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_907/results.txt:{'model_name': 'model_907', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 3]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.4, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_908/results.txt:{'model_name': 'model_908', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 3]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.5, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_909/results.txt:{'model_name': 'model_909', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 3]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.5, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_90/results.txt:{'model_name': 'model_90', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 4}, 'model_params': {'dropout_pct': 0.0, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_910/results.txt:{'model_name': 'model_910', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 3]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 1}, 'model_params': {'dropout_pct': 0.0, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_911/results.txt:{'model_name': 'model_911', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 3]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 1}, 'model_params': {'dropout_pct': 0.0, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_912/results.txt:{'model_name': 'model_912', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 3]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 1}, 'model_params': {'dropout_pct': 0.2, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_913/results.txt:{'model_name': 'model_913', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 3]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 1}, 'model_params': {'dropout_pct': 0.2, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_914/results.txt:{'model_name': 'model_914', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 3]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 1}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_915/results.txt:{'model_name': 'model_915', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 3]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 1}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_916/results.txt:{'model_name': 'model_916', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 3]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 1}, 'model_params': {'dropout_pct': 0.4, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_917/results.txt:{'model_name': 'model_917', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 3]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 1}, 'model_params': {'dropout_pct': 0.4, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_918/results.txt:{'model_name': 'model_918', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 3]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 1}, 'model_params': {'dropout_pct': 0.5, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_919/results.txt:{'model_name': 'model_919', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 3]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 1}, 'model_params': {'dropout_pct': 0.5, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_91/results.txt:{'model_name': 'model_91', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 4}, 'model_params': {'dropout_pct': 0.0, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_920/results.txt:{'model_name': 'model_920', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 3]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.0, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_921/results.txt:{'model_name': 'model_921', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 3]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.0, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_922/results.txt:{'model_name': 'model_922', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 3]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.2, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_923/results.txt:{'model_name': 'model_923', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 3]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.2, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_924/results.txt:{'model_name': 'model_924', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 3]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_925/results.txt:{'model_name': 'model_925', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 3]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_926/results.txt:{'model_name': 'model_926', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 3]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.4, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_927/results.txt:{'model_name': 'model_927', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 3]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.4, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_928/results.txt:{'model_name': 'model_928', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 3]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.5, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_929/results.txt:{'model_name': 'model_929', 'predictors': [['../tweets/data/topic_model_simple_weights.by_date.csv', 3]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.5, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
