au_ttest/model_100/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_443/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_444/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_445/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_446/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_447/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_448/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_449/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_44/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_450/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_451/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_452/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_453/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_454/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_455/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_456/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_457/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_458/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_459/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_45/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_460/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_461/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_462/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_463/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_464/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_465/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_466/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_467/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_468/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_469/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_46/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_470/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_471/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_472/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_473/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_474/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_475/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_476/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_477/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_478/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_479/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_47/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_480/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_481/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_482/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_483/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_484/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_485/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_486/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_487/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_488/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_489/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_48/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_490/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_491/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_492/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_493/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_494/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_495/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_496/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_497/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_498/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_499/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_49/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_4/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_500/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_50/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
